,Area,YearBuilt,Rooms,Location,Price,Floor
0,۸۷,۱۴۰۰,۲, مرزداران,۱۳۹۲۰۰۰۰۰۰۰,۷ 
1,۹۸,۱۳۹۷,۲, کوی فردوس,۱۰۶۰۰۰۰۰۰۰۰,۵
2,۶۰,۱۳۹۶,۱, ابراهیم‌آباد,۱۵۶۰۰۰۰۰۰۰,۱ 
3,۸۷,۱۳۹۴,۲, سازمان برنامه,۹۵۰۰۰۰۰۰۰۰,۳
4,۱۷۰,۱۳۷۵,۳, فرمانیه,۳۴۰۰۰۰۰۰۰۰۰,۲
5,۶۱,۱۳۹۵,۲, اندیشه (شهر زیبا),۲۶۵۰۰۰۰۰۰۰,0
6,۱۰۵,۱۴۰۱,۲, هروی,۱۴۰۰۰۰۰۰۰۰۰,۷ 
7,۹۰,۱۳۸۷,۲, پونک,۱۰۷۵۰۰۰۰۰۰۰,۱ 
8,۶۷,۱۳۸۳,۲, جنت‌آباد جنوبی,۶۶۶۶۰۰۰۰۰۰,0
9,۹۱,۱۳۸۴,۲, شهرک نفت (منطقه ۵),۹۱۰۰۰۰۰۰۰۰,0
10,۸۸,۱۳۸۰,۲, سازمان برنامه,۹۵۹۰۰۰۰۰۰۰,۲ 
11,۲۶۰,۱۳۹۵,۴, قیطریه,۳۰۰۰۰۰۰۰۰۰۰,۲
12,۱۱۰,۱۳۸۹,۲, سعادت‌آباد,۱۶۰۰۰۰۰۰۰۰۰,۴ 
13,۱۶۰,۱۳۹۵,۳, شهرک راه‌آهن,۱۴۰۰۰۰۰۰۰۰۰,۱
14,۸۵,۱۴۰۱,۲, نیاوران,۲۲۶۰۰۰۰۰۰۰۰,۹
15,۱۰۲,۱۳۸۷,۲, قیطریه,۱۳۲۰۰۰۰۰۰۰۰,۵
16,۱۲۸,۱۴۰۱,۲, پاسداران,۱۵۳۶۰۰۰۰۰۰۰,۸ 
17,۱۲۲,۱۳۹۰,۳, سازمان برنامه,۱۲۰۰۰۰۰۰۰۰۰,۳ 
18,۸۰,۱۳۹۶,۲, ایران,۶۲۸۰۰۰۰۰۰۰,0
19,۷۳,۱۴۰۱,۱, دریاچه شهدای خلیج فارس,۶۰۰۰۰۰۰۰۰۰,۵
20,۱۸۲,۱۳۸۵,۳, قیطریه,۱۸۶۰۰۰۰۰۰۰۰,۴
21,۹۶,۱۳۹۲,۲, قلهک,۱۲۸۰۰۰۰۰۰۰۰,۲
22,۱۰۲,۱۴۰۲,۲, وردآورد,۹۱۸۰۰۰۰۰۰,۱۰ 
23,۹۴,۱۳۹۶,۲, پونک,۱۰۰۰۰۰۰۰۰۰۰,۵
24,۱۱۲,۱۴۰۲,۲, شهرک راه‌آهن,۱۱۰۰۰۰۰۰۰۰۰,۳
25,۱۵۰,۱۴۰۱,۳, قبا,۲۴۷۵۰۰۰۰۰۰۰,۲
26,۴۶,۱۳۹۹,۱, مخصوص,۲۵۰۰۰۰۰۰۰۰,0
27,۵۵۰,۱۳۹۹,4, زعفرانیه,۱۶۵۰۰۰۰۰۰۰۰۰,۳ 
28,۱۱۸,۱۴۰۲,۲, شهرک راه‌آهن,۱۹۵۰۰۰۰۰۰۰,۹ 
29,۷۲,۱۳۹۵,۱, خانی‌آباد,۲۶۰۰۰۰۰۰۰۰,0
30,۱۱۷,۱۴۰۲,۲, پاسداران,۱۵۰۰۰۰۰۰۰۰۰,۲
31,۵۴,۱۳۹۸,۱, استاد معین,۳۶۰۰۰۰۰۰۰۰,۱ 
32,۲۵۰,۱۴۰۱,۳, ولنجک,۷۵۰۰۰۰۰۰۰۰۰,۶ 
33,۱۲۰,۱۳۷۱,۲, دهکده المپیک,۸۲۰۰۰۰۰۰۰۰,۲
34,۵۵,۱۴۰۲,۱, باغ فیض,۷۷۰۰۰۰۰۰۰۰,۲
35,۶۶,۱۳۹۴,۲, چیتگر,۲۹۰۰۰۰۰۰۰۰,۲
36,۹۵,۱۳۸۰,۲, پلیس,۵۹۰۰۰۰۰۰۰۰,۴ 
37,۱۰۰,۱۳۸۵,۲, شهرک راه‌آهن,۸۲۰۰۰۰۰۰۰۰,۲
38,۵۸,۱۳۸۵,۲, دولت‌آباد,۱۹۹۰۰۰۰۰۰۰,۴
39,۷۰,۱۳۹۳,۲, ارم,۷۷۵۰۰۰۰۰۰۰,۵
40,۴۵,۱۳۸۱,۱, سلسبیل,۲۶۵۰۰۰۰۰۰۰,۲ 
41,۱۰۰,۱۴۰۱,۲, چیتگر,۱۹۰۰۰۰۰۰۰۰,۱۹
42,۱۲۰,۱۳۹۸,۲, آبشار تهران,۸۴۰۰۰۰۰۰۰۰,۱۰
43,۷۴,۱۴۰۲,۱, پونک,۷۴۰۰۰۰۰۰۰۰,۸
44,۲۸۰,۱۳۹۲,۳, امامزاده قاسم,۴۷۰۰۰۰۰۰۰۰۰,0
45,۸۶,۱۳۹۹,۲, استاد معین,۷۰۰۰۰۰۰۰۰۰,۴
46,۱۱۵,۱۴۰۱,۲, شهرک نفت (منطقه ۵),۱۴۹۰۰۰۰۰۰۰۰,0
47,۱۰۰,۱۴۰۱,۲, چیتگر,۱۷۵۰۰۰۰۰۰۰,۲۰ 
48,۱۶۴,۱۳۸۶,۳, سعادت‌آباد,۲۲۰۰۰۰۰۰۰۰۰,۳
49,۱۱۴,۱۳۸۳,۲, سعادت‌آباد,۱۲۳۰۰۰۰۰۰۰۰,۱
50,۶۰,۱۴۰۱,۱, گیشا (کوی نصر),۱۲۰۰۰۰۰۰۰۰۰,۴
51,۱۴۶,۱۳۹۰,۳, شهران جنوبی,۱۶۵۰۰۰۰۰۰۰۰,۵
52,۱۰۳,۱۴۰۱,۲, حسین‌آباد,۱۲۸۹۰۰۰۰۰۰۰,۴
53,۱۳۲,۱۴۰۱,۳, چیتگر,۱۴۵۰۰۰۰۰۰۰۰,۱۶
54,۱۱۵,۱۳۹۶,۲, سعادت‌آباد,۲۸۲۵۰۰۰۰۰۰۰,۴
55,۹۵,۱۳۹۹,۲, شوش,۳۶۰۰۰۰۰۰۰۰,0
56,۱۴۰,۱۴۰۱,۳, گیشا (کوی نصر),۲۲۵۰۰۰۰۰۰۰۰,۳
57,۴۷,۱۳۸۰,۱, سلسبیل,۲۴۰۰۰۰۰۰۰۰,۳ 
58,۲۷۰,۱۳۹۵,۴, فرمانیه,۴۰۰۰۰۰۰۰۰۰۰,۵ 
59,۱۴۶,1370,۳, اکباتان,۱۳۵۰۰۰۰۰۰۰۰,۳۰
60,۸۴,۱۴۰۱,۲, استاد معین,۵۲۰۰۰۰۰۰۰۰,۲
61,۱۳۵,۱۴۰۲,۳, چیتگر,۵۶۷۰۰۰۰۰۰۰,۳۰
62,۵۳,۱۳۸۲,۱, جیحون,۲۷۴۵۰۰۰۰۰۰,۱
63,۳۳۰,۱۴۰۱,۴, اقدسیه,۶۵۰۰۰۰۰۰۰۰۰,۲ 
64,۹۰,۱۳۹۸,۲, پونک,۹۵۴۰۰۰۰۰۰۰,۳
65,۱۲۰,۱۳۸۴,۳, پاسداران,۱۵۰۰۰۰۰۰۰۰۰,۳ 
66,۶۲,۱۳۹۲,۱, شهرک آزادی,۴۶۵۰۰۰۰۰۰۰,۱
67,۵۸,۱۳۹۰,۱, اسکندری,۳۲۰۰۰۰۰۰۰۰,0
68,۵۵,۱۳۹۵,۱, سلیمانی,۳۰۵۰۰۰۰۰۰۰,۳
69,۶۰,۱۳۹۸,۱, سعادت‌آباد,۱۱۹۰۰۰۰۰۰۰۰,۱
70,۱۵۶,۱۴۰۲,۳, کوی فردوس,۱۷۰۰۰۰۰۰۰۰۰,۳
71,۷۵,۱۴۰۲,۲, استاد معین,۵۳۵۰۰۰۰۰۰۰,۲
72,۶۳,۱۳۷۷,۱, جیحون,۳۵۰۰۰۰۰۰۰۰,0
73,۷۰,۱۳۷۵,۲, سبلان,۲۶۹۰۰۰۰۰۰۰,0
74,۶۰,۱۳۸۶,۱, هاشمی,۳۹۵۰۰۰۰۰۰۰,۱ 
75,۱۲۲,۱۴۰۰,۲, ازگل,۱۲۵۰۰۰۰۰۰۰۰,0
76,۹۸,۱۳۹۹,۲, جنت‌آباد مرکزی,۱۲۱۰۰۰۰۰۰۰۰,۵
77,۱۲۶,۱۴۰۱,۲, دریاچه شهدای خلیج فارس,۹۱۲۰۰۰۰۰۰۰,0
78,۱۵۴,۱۴۰۲,۳, چیتگر,۹۰۰۰۰۰۰۰۰۰,۱۸
79,۱۰۳,۱۳۹۶,۲, وردآورد,۵۸۰۰۰۰۰۰۰۰,۱ 
80,۴۵,۱۳۹۸,۱, اندیشه (شهر زیبا),۲۴۰۰۰۰۰۰۰۰,۲ 
81,۷۰,۱۳۹۱,۲, جنت‌آباد جنوبی,۶۷۰۰۰۰۰۰۰۰,۳ 
82,۵۱,۱۳۹۰,۱, شهرک دریا,۳۸۲۰۰۰۰۰۰۰,0
83,۱۵۰,۱۳۷۵,۳, یوسف‌آباد,۱۶۷۰۰۰۰۰۰۰۰,۴
84,۳۴,۱۳۸۲,۱, نازی‌آباد,۲۴۵۰۰۰۰۰۰۰,0
85,۶۵,۱۳۸۳,۱, افسریه,۳۵۵۰۰۰۰۰۰۰,0
86,۱۱۹,۱۴۰۱,۲, پاسداران,۱۴۵۰۰۰۰۰۰۰۰,۸ 
87,۷۲,۱۳۹۱,۲, مسعودیه,۳۲۵۰۰۰۰۰۰۰,۳ 
88,۱۴۸,۱۴۰۱,۳, مرزداران,۱۷۵۰۰۰۰۰۰۰۰,۵ 
89,۵۲,۱۴۰۲,۱, استاد معین,۴۲۰۰۰۰۰۰۰۰,۴ 
90,۵۶,۱۳۸۶,۲, سازمان برنامه,۵۷۵۰۰۰۰۰۰۰,۱ 
91,۱۲۵,۱۴۰۰,۳, مرزداران,۱۷۵۰۰۰۰۰۰۰۰,۵ 
92,۶۷,۱۳۸۲,۲, فردوسی,۴۷۰۰۰۰۰۰۰۰,۳
93,۱۷۵,۱۳۹۵,۳, هروی,۱۹۲۵۰۰۰۰۰۰۰,۲
94,۵۶,۱۳۹۴,۱, یافت‌آباد,۱۸۴۰۰۰۰۰۰۰,0
95,۴۹,۱۴۰۰,۱, بریانک,۳۲۰۰۰۰۰۰۰۰,0
96,۱۱۵,۱۳۸۷,۲, زعفرانیه,۲۴۰۰۰۰۰۰۰۰۰,۴
97,۱۶۶,۱۳۹۵,۳, هروی,۲۰۰۰۰۰۰۰۰۰۰,۲
98,۱۴۲,۱۳۸۶,۳, هروی,۱۶۸۰۰۰۰۰۰۰۰,۱ 
99,۲۳۰,۱۴۰۲,۳, دروس,۶۸۰۰۰۰۰۰۰۰۰,۴ 
100,۷۲,۱۳۹۴,۲, نیاوران,۸۳۰۰۰۰۰۰۰۰,۱
101,۵۷,۱۳۸۵,۱, افسریه,۲۹۳۰۰۰۰۰۰۰,0
102,۱۴۰,۱۳۹۱,۳, حکیمیه,۹۷۰۰۰۰۰۰۰۰,۵ 
103,۴۲۰,۱۳۹۳,۴, فرمانیه,۱۰۵۰۰۰۰۰۰۰۰۰,۹
104,۶۵,۱۳۸۸,۱, شهرک راه‌آهن,۶۰۳۰۰۰۰۰۰۰,۳ 
105,۷۰,۱۳۸۹,۲, دهکده المپیک,۴۹۶۰۰۰۰۰۰۰,۲ 
106,۸۵,۱۳۹۵,۲, گیشا (کوی نصر),۱۱۹۰۰۰۰۰۰۰۰,0
107,۱۷۷,۱۳۸۵,۳, شهر زیبا,۱۳۵۰۰۰۰۰۰۰۰,۱ 
108,۱۱۰,۱۴۰۲,۲, آجودانیه,۱۵۴۰۰۰۰۰۰۰۰,۹ 
109,۷۰,۱۳۹۵,۲, شهرک کیانشهر,۳۵۰۰۰۰۰۰۰۰,۳ 
110,۱۱۰,۱۳۹۴,۲, شهرک راه‌آهن,۷۱۰۰۰۰۰۰۰۰,۱ 
111,۵۰,۱۳۹۴,۱, شهرک کیانشهر,۲۳۹۰۰۰۰۰۰۰,۳ 
112,۸۳,۱۴۰۱,۲, شهرک کیانشهر,۴۱۹۹۰۰۰۰۰۰,۳ 
113,۶۰,۱۳۹۵,۱, شهرک کیانشهر,۲۹۰۰۰۰۰۰۰۰,۲ 
114,۶۱,۱۳۹۳,۱, شهرک کیانشهر,۲۷۴۰۰۰۰۰۰۰,۵ 
115,۷۷,۱۳۷۲,۲, شهرک کیانشهر,۲۶۹۹۰۰۰۰۰۰,۴ 
116,۱۳۸,۱۳۹۹,۲, دریاچه شهدای خلیج فارس,۶۵۰۰۰۰۰۰۰۰,۱۲
117,۱۳۲,۱۴۰۱,۳, پاسداران,۱۸۵۰۰۰۰۰۰۰۰,۵
118,۱۴۴,۱۴۰۰,۳, ظفر,۲۱۵۰۰۰۰۰۰۰۰,۳
119,۴۹,۱۳۸۳,۱, آهنگ,۳۲۰۰۰۰۰۰۰۰,0
120,۷۶,۱۳۸۷,۲, پونک,۷۴۰۰۰۰۰۰۰۰,۵
121,۱۱۰,۱۴۰۱,۲, ستارخان,۹۳۰۰۰۰۰۰۰۰,۵ 
122,۷۸,۱۳۹۴,۲, شهرک پرواز,۸۶۰۰۰۰۰۰۰۰,۳
123,۹۴,۱۳۹۹,۲, دربند,۱۴۲۰۰۰۰۰۰۰۰,۵
124,۸۵,۱۴۰۱,۲, جنت‌آباد مرکزی,۱۰۳۰۰۰۰۰۰۰۰,۵
125,۱۵۵,۱۳۹۵,۳, نیاوران,۲۲۵۰۰۰۰۰۰۰۰,۳
126,۱۲۰,۱۴۰۱,۳, چیتگر,۳۰۶۰۰۰۰۰۰۰,۱۶ 
127,۹۴,۱۳۷۶,۲, کوی فردوس,۷۶۰۰۰۰۰۰۰۰,0
128,۸۷,۱۴۰۰,۲, دریان‌نو,۹۳۴۰۰۰۰۰۰۰,۵
129,۸۰,۱۳۹۱,۲, هروی,۸۸۰۰۰۰۰۰۰۰,۳
130,۱۰۰,۱۴۰۲,۲, دریاچه شهدای خلیج فارس,۲۸۰۰۰۰۰۰۰۰,۹ 
131,۱۶۵,۱۴۰۰,۳, زعفرانیه,۴۸۰۰۰۰۰۰۰۰۰,۳
132,۵۳,۱۳۹۶,۱, جیحون,۳۲۰۰۰۰۰۰۰۰,۴ 
133,۱۵۵,۱۳۹۶,۳, سعادت‌آباد,۳۱۰۰۰۰۰۰۰۰۰,۲ 
134,۶۴,۱۳۹۳,۱, دکتر هوشیار,۴۵۰۰۰۰۰۰۰۰,۱ 
135,۳۵۸,۱۳۹۵,۴, نیاوران,۸۱۰۰۰۰۰۰۰۰۰,۹ 
136,۸۵,۱۳۸۱,۲, صادقیه,۷۴۵۰۰۰۰۰۰۰,۲ 
137,۶۳,۱۳۸۹,۲, جیحون,۴۰۰۰۰۰۰۰۰۰,۱ 
138,۲۰۰,۱۳۸۵,۳, ولنجک,۳۱۰۰۰۰۰۰۰۰۰,۹
139,۱۰۰,۱۴۰۱,۲, چیتگر,۲۸۰۰۰۰۰۰۰۰,۱۵
140,۱۰۰,۱۴۰۱,۲, چیتگر,۲۸۰۰۰۰۰۰۰۰,۱۰
141,۶۷,۱۳۸۹,۱, کوی فردوس,۷۳۰۰۰۰۰۰۰۰,۳ 
142,۱۳۲,۱۴۰۲,۳, سعادت‌آباد,۳۳۰۰۰۰۰۰۰۰۰,۵ 
143,۱۴۸,۱۴۰۰,۳, سعادت‌آباد,۲۸۰۰۰۰۰۰۰۰۰,۲ 
144,۴۸,۱۴۰۲,۱, آذربایجان,۳۹۰۵۰۰۰۰۰۰,۱ 
145,۱۱۴,۱۴۰۲,۲, سعادت‌آباد,۱۸۰۸۰۰۰۰۰۰۰,۶ 
146,۱۵۵,۱۳۸۴,۳, دروس,۲۱۰۰۰۰۰۰۰۰۰,۲
147,۱۱۰,۱۴۰۱,۲, سهروردی,۱۴۳۰۰۰۰۰۰۰۰,۴ 
148,۱۲۵,۱۴۰۰,۳, مبارک‌آباد بهشتی,۳۱۲۵۰۰۰۰۰۰,۴
149,۱۳۰,۱۴۰۱,۲, قبا,۱۸۰۰۰۰۰۰۰۰۰,۴
150,۸۶,۱۳۸۲,۲, تهران‌نو,۵۱۶۰۰۰۰۰۰۰,۲ 
151,۷۹,۱۴۰۱,۲, آذربایجان,۷۵۰۰۰۰۰۰۰۰,۴
152,۱۱۰,۱۴۰۱,۲, دروس,۱۸۷۰۰۰۰۰۰۰۰,۳
153,۱۴۸,۱۴۰۲,۲, جردن,۲۸۸۰۰۰۰۰۰۰۰,۲
154,۴۴,۱۳۸۳,۱, مرزداران,۴۴۸۸۰۰۰۰۰۰,۲
155,۴۰۰,۱۳۸۹,۴, نیاوران,۷۸۶۵۰۰۰۰۰۰۰,۳ 
156,۸۸,۱۳۸۶,۲, شهرک راه‌آهن,۸۴۰۰۰۰۰۰۰۰,0
157,۱۳۵,۱۳۷۸,۳, صادقیه,۱۰۰۰۰۰۰۰۰۰۰,۳ 
158,۷۷,۱۴۰۰,۲, اندیشه (شهر زیبا),۷۰۵۰۰۰۰۰۰۰,۱
159,۱۵۰,۱۴۰۱,۳, نیاوران,۲۶۰۰۰۰۰۰۰۰۰,۱
160,۱۳۸,۱۴۰۲,۳, دریاچه شهدای خلیج فارس,۲۲۵۰۰۰۰۰۰۰,۶
161,۴۲,۱۳۸۴,۱, استاد معین,۲۶۵۰۰۰۰۰۰۰,۳ 
162,۱۰۰,۱۳۸۱,۲, دربند,۱۰۰۰۰۰۰۰۰۰۰,0
163,۱۰۱,۱۴۰۱,۲, هروی,۱۳۲۰۰۰۰۰۰۰۰,۴ 
164,۱۲۰,۱۳۸۵,۲, اختیاریه,۱۵۶۰۰۰۰۰۰۰۰,۲
165,۱۱۵,۱۳۹۰,۳, قیطریه,۲۰۰۰۰۰۰۰۰۰۰,۳
166,۱۲۵,۱۳۸۲,۳, قیطریه,۱۴۵۰۰۰۰۰۰۰۰,۴
167,۱۰۶,۱۴۰۲,۲, درب دوم,۱۸۹۰۰۰۰۰۰۰۰,۳
168,۱۸۲,۱۳۹۵,۳, شریف,۱۸۲۰۰۰۰۰۰۰۰,0
169,۱۴۰,۱۳۹۸,۳, کوهک,۱۰۰۰۰۰۰۰۰۰۰,۷
170,۶۳,۱۴۰۰,۲, جیحون,۴۳۰۰۰۰۰۰۰۰,۱
171,۱۱۰,۱۳۹۴,۲, مرزداران,۱۳۸۰۰۰۰۰۰۰۰,۳ 
172,۶۶,۱۳۸۹,۱, خلیج فارس,۳۲۸۰۰۰۰۰۰۰,0
173,۴۹,۱۳۸۲,۱, هاشمی,۳۱۰۰۰۰۰۰۰۰,0
174,۷۳,۱۳۹۹,۲, دکتر هوشیار,۵۲۹۰۰۰۰۰۰۰,۱
175,۸۰,۱۳۸۶,۲, سازمان آب,۷۴۵۰۰۰۰۰۰۰,۱
176,۱۲۰,۱۴۰۱,۲, چیتگر,۳۳۶۰۰۰۰۰۰۰,۱
177,۷۰,۱۴۰۲,۱, سازمان برنامه,۷۵۵۰۰۰۰۰۰۰,۵
178,۷۳,۱۳۹۹,۲, جیحون,۵۲۸۵۰۰۰۰۰۰,۱ 
179,۲۰۰,۱۴۰۱,۳, پاسداران,۲۴۵۰۰۰۰۰۰۰۰,۱۰ 
180,۱۳۰,۱۴۰۲,۳, سرو آزاد,۹۲۰۰۰۰۰۰۰۰,0
181,۱۷۰,۱۴۰۲,۳, سعادت‌آباد,۵۵۹۳۰۰۰۰۰۰۰,۸ 
182,۸۲,۱۴۰۱,۲, صادقیه,۸۶۶۰۰۰۰۰۰۰,۲ 
183,۵۴,۱۳۸۵,۲, میدان انقلاب,۳۵۱۰۰۰۰۰۰۰,0
184,۱۰۷,۱۴۰۲,۲, پاسداران,۱۳۵۰۰۰۰۰۰۰۰,۱۰ 
185,۱۰۵,۱۳۹۸,۲, تهران‌سر,۸۳۰۰۰۰۰۰۰۰,0
186,۸۵,۱۴۰۲,۲, چیتگر,۷۶۵۰۰۰۰۰۰۰,۹
187,۱۸۰,۱۴۰۱,۳, پاسداران,۲۰۸۸۰۰۰۰۰۰۰,۹ 
188,۱۵۵,۱۳۸۸,۳, سعادت‌آباد,۲۶۵۰۰۰۰۰۰۰۰,۲
189,۷۶,۱۳۸۸,۲, افسریه,۴۰۰۰۰۰۰۰۰۰,0
190,۱۵۰,۱۳۹۴,۳, سعادت‌آباد,۲۴۵۰۰۰۰۰۰۰۰,۲
191,۲۰۱,۱۳۸۷,۳, سعادت‌آباد,۳۸۰۰۰۰۰۰۰۰۰,۲
192,۱۲۰,۱۳۹۹,۳, ستارخان,۱۵۲۰۰۰۰۰۰۰۰,0
193,۱۰۱,۱۴۰۱,۲, دریاچه شهدای خلیج فارس,۲۰۰۰۰۰۰۰۰۰,۲۰
194,۱۶۰,۱۴۰۲,۳, پونک,۱۹۱۰۰۰۰۰۰۰۰,۲ 
195,۱۴۲,۱۴۰۰,۳, سعادت‌آباد,۲۶۷۰۰۰۰۰۰۰۰,۴
196,۱۱۸,۱۴۰۲,۳, نارمک,۲۲۵۰۰۰۰۰۰۰۰,۴
197,۱۲۵,۱۳۸۵,۳, میرداماد,۱۶۲۵۰۰۰۰۰۰۰,۲ 
198,۱۰۰,۱۴۰۱,۲, چیتگر,۱۷۵۰۰۰۰۰۰۰,۱۵
199,۱۰۲,۱۴۰۲,۲, چیتگر,۱۷۵۰۰۰۰۰۰۰,۱۳
200,۱۳۰,۱۳۸۶,۲, پونک,۱۰۶۰۰۰۰۰۰۰۰,۱ 
201,۱۲۹,۱۴۰۱,۲, مبارک‌آباد بهشتی,۳۸۷۰۰۰۰۰۰۰,۴
202,۱۴۰,۱۴۰۱,۳, مبارک‌آباد بهشتی,۴۲۰۰۰۰۰۰۰۰,۳
203,۸۷,۱۳۸۶,۲, کوی فردوس,۸۸۰۰۰۰۰۰۰۰,۳ 
204,۷۲۰,۱۳۹۶,4, فرمانیه,۱۴۵۰۰۰۰۰۰۰۰۰,۱۱
205,۷۶,۱۴۰۰,۱, آسمان,۹۶۰۰۰۰۰۰۰۰,۱ 
206,۵۲,۱۳۹۸,۱, سلسبیل,۳۵۳۰۰۰۰۰۰۰,۱ 
207,۸۲,۱۴۰۱,۲, تجریش,۱۲۰۰۰۰۰۰۰۰۰,۲ 
208,۱۱۷,۱۴۰۱,۲, چیتگر,۹۳۶۰۰۰۰۰۰,۱۱ 
209,۷۷,۱۳۹۵,۲, مرزداران,۹۰۰۰۰۰۰۰۰۰,۵ 
210,۱۵۰,۱۴۰۱,۳, شهرک غرب,۳۷۰۰۰۰۰۰۰۰۰,۷ 
211,۷۵,۱۳۸۳,۲, پونک,۷۴۰۰۰۰۰۰۰۰,۳ 
