,Area,YearBuilt,Rooms,Location,Price,Floor
629,۴۴,۱۳۸۲,۱, جنت‌آباد شمالی,۵۳۹۵۰۰۰۰۰۰,۳ 
630,۲۰۰,۱۳۹۹,۳, نیاوران,۳۹۰۰۰۰۰۰۰۰۰,۵
631,۱۸۵,۱۴۰۲,۳, سعادت‌آباد,۴۶۲۵۰۰۰۰۰۰۰,0
632,۱۱۲,۱۴۰۲,۲, دهکده المپیک,۱۴۰۰۰۰۰۰۰۰۰,۲ 
633,۵۴۰,۱۴۰۲,4, زعفرانیه,۲۳۷۶۰۰۰۰۰۰۰۰,۸
634,۸۲,۱۳۹۵,۲, پونک,۸۲۵۰۰۰۰۰۰۰,۲ 
635,۹۸,۱۴۰۱,۲, مرزداران,۱۵۷۰۰۰۰۰۰۰۰,۱ 
636,۱۰۲,1370,۲, گیشا (کوی نصر),۱۴۰۰۰۰۰۰۰۰۰,0
637,۴۵۵,۱۴۰۲,۴, الهیه,۱۶۰۰۰۰۰۰۰۰۰۰,۸
638,۹۵,۱۳۹۲,۲, بهار,۸۷۰۰۰۰۰۰۰۰,۲ 
639,۹۴,۱۳۹۴,۲, سازمان برنامه,۸۹۰۰۰۰۰۰۰۰,۲ 
640,۱۱۷,۱۴۰۲,۲, پاسداران,۱۴۵۰۰۰۰۰۰۰۰,۷ 
641,۱۲۹,۱۳۹۲,۳, پونک,۱۵۸۰۰۰۰۰۰۰۰,۴
642,۱۲۳,۱۳۹۳,۲, باغ فیض,۱۱۸۰۰۰۰۰۰۰۰,۱ 
643,۷۷,۱۳۹۵,۲, کرمان,۷۵۰۰۰۰۰۰۰۰,0
644,۱۱۲,۱۴۰۲,۲, کوهک,۱۹۰۴۰۰۰۰۰۰,۱۰
645,۱۲۰,۱۳۹۴,۲, کوی فردوس,۱۳۵۰۰۰۰۰۰۰۰,۲ 
646,۱۸۵,۱۴۰۱,۳, فرمانیه,۲۴۰۵۰۰۰۰۰۰۰,۸ 
647,۱۱۲,۱۳۸۵,۲, میرداماد,۱۳۸۵۰۰۰۰۰۰۰,۳ 
648,۱۰۳,۱۴۰۱,۲, هروی,۱۳۹۰۰۰۰۰۰۰۰,۷ 
649,۱۸۰,۱۴۰۱,۳, پاسداران,۲۱۶۰۰۰۰۰۰۰۰,۶ 
650,۲۱۰,۱۳۸۸,۳, الهیه,۴۰۰۰۰۰۰۰۰۰۰,۳ 
651,۱۲۹,۱۴۰۱,۲, پاسداران,۱۷۰۰۰۰۰۰۰۰۰,۷
652,۱۰۳,۱۳۸۳,۲, پونک,۱۲۵۰۰۰۰۰۰۰۰,۶ 
653,۱۰۶,۱۴۰۲,۲, مرزداران,۱۴۰۰۰۰۰۰۰۰۰,۴ 
654,۷۵,۱۴۰۲,۲, مبارک‌آباد بهشتی,۲۱۷۵۰۰۰۰۰۰,۲
655,۱۵۰,۱۴۰۲,۳, پیروزی,۲۲۵۰۰۰۰۰۰۰۰,۳
656,۸۸,۱۳۹۹,۲, مبارک‌آباد بهشتی,۲۶۶۰۰۰۰۰۰۰,۲
657,۶۰,۱۳۸۰,۱, بهارستان,۳۰۰۰۰۰۰۰۰۰,0
658,۵۰,۱۴۰۱,۱, پلیس,۳۴۰۰۰۰۰۰۰۰,۳ 
659,۱۰۸,۱۴۰۲,۲, پاسداران,۱۶۲۰۰۰۰۰۰۰۰,۳ 
660,۷۰,۱۳۹۵,۲, آبشار,۵۵۰۰۰۰۰۰۰۰,0
661,۱۲۲,۱۳۹۳,۲, گیشا (کوی نصر),۱۶۵۰۰۰۰۰۰۰۰,۲ 
662,۵۰,۱۳۹۱,۱, پیروزی,۴۰۰۰۰۰۰۰۰۰,0
663,۹۰,۱۴۰۲,۲, اوقاف,۱۰۰۰۰۰۰۰۰۰,0
664,۱۱۰,۱۳۹۷,۲, گیشا (کوی نصر),۱۸۵۰۰۰۰۰۰۰۰,۵ 
665,۶۸,۱۳۹۰,۲, پونک,۷۶۵۰۰۰۰۰۰۰,۲
666,۱۰۵,۱۳۹۲,۲, دریان‌نو,۱۲۷۰۰۰۰۰۰۰۰,0
667,۷۱,۱۳۹۴,۲, گرگان,۴۸۲۸۰۰۰۰۰۰,۲ 
668,۱۰۳,۱۳۸۹,۲, ایران,۸۵۰۰۰۰۰۰۰۰,0
669,۱۱۰,۱۳۸۴,۲, اباذر,۸۷۰۰۰۰۰۰۰۰,۲ 
670,۱۱۰,۱۴۰۲,۲, یوسف‌آباد,۱۷۰۰۰۰۰۰۰۰۰,۴ 
671,۵۳,۱۳۹۲,۱, شمیران‌نو,۱۲۵۰۰۰۰۰۰۰,0
672,۱۵۰,۱۴۰۲,۳, یوسف‌آباد,۲۲۰۰۰۰۰۰۰۰۰,۵ 
673,۵۸,۱۳۷۶,۱, مجیدیه,۳۸۰۰۰۰۰۰۰۰,0
674,۹۲,۱۴۰۲,۲, یوسف‌آباد,۱۶۱۰۰۰۰۰۰۰۰,۳ 
675,۶۰,۱۳۸۹,۱, خاوران,۳۰۰۰۰۰۰۰۰۰,۴
676,۱۴۵,۱۳۹۲,۳, دریاچه شهدای خلیج فارس,۱۲۳۲۵۰۰۰۰۰۰,۱۰ 
677,۱۱۰,۱۴۰۱,۲, شهرک راه‌آهن,۱۶۶۰۰۰۰۰۰۰,۸
678,۲۰۰,۱۴۰۲,۳, یوسف‌آباد,۴۰۰۰۰۰۰۰۰۰۰,۲ 
679,۷۲,۱۳۹۵,۲, جلیلی,۳۹۶۰۰۰۰۰۰۰,۳ 
680,۱۰۸,۱۳۹۳,۳, هروی,۱۳۲۰۰۰۰۰۰۰۰,۴ 
681,۱۰۰,۱۴۰۲,۲, مرزداران,۱۸۰۰۰۰۰۰۰۰۰,۱
682,۱۶۰,۱۴۰۱,۳, نیاوران,۲۱۹۰۰۰۰۰۰۰۰,۴
683,۱۴۷,۱۳۹۵,۳, پونک,۲۳۳۷۰۰۰۰۰۰۰,۵ 
684,۱۳۱,۱۴۰۱,۲, هروی,۱۵۷۲۰۰۰۰۰۰۰,۱۰ 
685,۸۱,۱۳۹۲,۲, تهرانپارس غربی,۶۵۰۰۰۰۰۰۰۰,۱ 
686,۸۶,۱۴۰۰,۲, چیتگر,۷۳۵۰۰۰۰۰۰۰,۲۲
687,۹۲,۱۴۰۲,۲, سعادت‌آباد,۱۵۲۰۰۰۰۰۰۰۰,۶ 
688,۵۰,۱۳۸۵,۱, میدان حر,۲۸۰۰۰۰۰۰۰۰,۲ 
689,۱۷۰,۱۳۸۴,۳, سعادت‌آباد,۲۷۲۵۰۰۰۰۰۰۰,۵
690,۶۲,۱۳۹۱,۲, سعادت‌آباد,۸۵۵۰۰۰۰۰۰۰,۴ 
691,۶۲,۱۳۸۲,۲, جیحون,۳۷۰۰۰۰۰۰۰۰,۱ 
692,۱۲۷,۱۴۰۱,۳, پاتریس لومومبا,۱۴۷۰۰۰۰۰۰۰۰,۱ 
693,۱۵۰,۱۴۰۲,۳, کامرانیه,۳۲۰۰۰۰۰۰۰۰۰,۱ 
694,۱۲۸,۱۴۰۲,۳, شهرک غرب,۲۳۰۰۰۰۰۰۰۰۰,۵ 
695,۱۲۰,۱۳۸۳,۲, سعادت‌آباد,۱۶۸۰۰۰۰۰۰۰۰,۱
696,۹۰,1370,۲, چیذر,۱۰۸۰۰۰۰۰۰۰۰,۳ 
697,۷۷,۱۳۸۲,۲, جیحون,۴۹۵۰۰۰۰۰۰۰,۲
698,۱۱۲,۱۴۰۲,۲, هروی,۱۴۵۰۰۰۰۰۰۰۰,۸ 
699,۹۸۰,۱۴۰۲,۲, صادقیه,۱۳۷۵۰۰۰۰۰۰۰۰,۵ 
700,۱۳۸,۱۴۰۲,۳, چیتگر,۱۶۵۶۰۰۰۰۰۰,۱۲
701,۱۰۵,۱۳۹۳,۲, جنت‌آباد جنوبی,۱۰۶۰۰۰۰۰۰۰۰,۳ 
702,۷۸,۱۴۰۲,۲, وردآورد,۵۱۰۰۰۰۰۰۰۰,۴ 
703,۹۸,۱۳۸۴,۲, گیشا (کوی نصر),۱۱۰۰۰۰۰۰۰۰۰,۲
704,۸۵,۱۳۸۶,۲, صادقیه,۲۰۰۰۰۰۰۰۰۰,۳ 
705,۱۸۳,۱۳۹۹,۳, فرمانیه,۳۵۰۰۰۰۰۰۰۰۰,۳ 
706,۱۹۴,۱۴۰۲,۳, پاسداران,۲۱۹۲۲۰۰۰۰۰۰,۱۱ 
707,۱۳۱,۱۴۰۰,۲, شهرک امید,۱۶۳۰۰۰۰۰۰۰۰,۱۴
708,۹۳,۱۴۰۲,۲, چیتگر,۸۵۵۰۰۰۰۰۰۰,۱۷
709,۶۳,۱۳۹۲,۱, تهران‌سر,۴۸۰۰۰۰۰۰۰۰,۱ 
710,۳۰۰,۱۴۰۱,۳, ولنجک,۹۰۰۰۰۰۰۰۰۰۰,۱۱ 
711,۱۳۴,۱۳۸۸,۲, شهرک راه‌آهن,۱۱۵۰۰۰۰۰۰۰۰,۱ 
712,۲۰۰,۱۳۹۷,۳, الهیه,۳۶۰۰۰۰۰۰۰۰۰,۶ 
713,۹۰,۱۴۰۰,۲, زنجان,۶۷۰۰۰۰۰۰۰۰,۱ 
714,۱۴۱,۱۴۰۱,۳, سعادت‌آباد,۳۸۰۰۰۰۰۰۰۰۰,۳
715,۱۰۳,۱۴۰۲,۲, پاسداران,۱۲۷۷۲۰۰۰۰۰۰,۴
716,۱۱۰,۱۳۸۹,۲, نیاوران,۱۵۵۰۰۰۰۰۰۰۰,۱ 
717,۱۳۲,۱۳۹۵,۳, کوی فردوس,۱۲۹۵۰۰۰۰۰۰۰,۲
718,۱۰۶,۱۴۰۲,۲, هروی,۱۳۷۸۰۰۰۰۰۰۰,۶
719,۱۲۵,۱۳۹۷,۲, پونک,۱۲۸۰۰۰۰۰۰۰۰,۳ 
720,۱۲۸,۱۴۰۲,۲, دریاچه شهدای خلیج فارس,۳۲۰۰۰۰۵۰۰۰,۶ 
721,۱۰۶,۱۳۹۹,۲, جنت‌آباد مرکزی,۱۴۳۹۰۰۰۰۰۰۰,۶
722,۱۳۰,۱۴۰۱,۳, پاسداران,۱۴۶۵۰۰۰۰۰۰۰,۷
723,۹۴,۱۴۰۲,۲, وردآورد,۲۳۰۰۰۰۰۰۰۰,۸ 
724,۹۰,۱۳۹۴,۲, سلیمانی,۴۳۰۰۰۰۰۰۰۰,۲ 
725,۹۶,۱۴۰۱,۲, مبارک‌آباد بهشتی,۲۷۵۰۰۰۰۰۰۰,۲ 
726,۱۱۰,۱۴۰۱,۳, پاسداران,۱۲۷۰۰۰۰۰۰۰۰,۶
727,۱۶۷,۱۳۹۴,۳, بهجت‌آباد,۱۶۸۰۰۰۰۰۰۰۰,۴ 
728,۱۴۰,۱۳۸۲,۳, سعادت‌آباد,۱۹۰۰۰۰۰۰۰۰۰,۱ 
729,۱۱۰,۱۴۰۰,۲, پاسداران,۱۲۷۵۰۰۰۰۰۰۰,۳
730,۱۰۰,۱۴۰۲,۱, سرو آزاد,۳۳۵۰۰۰۰۰۰۰,۲۴ 
731,۵۵,۱۳۹۸,۱, شهرک تختی,۱۷۰۵۰۰۰۰۰۰,۲
732,۱۸۳,۱۴۰۲,۳, هروی,۲۰۶۷۹۰۰۰۰۰۰,۴
733,۱۳۰,۱۴۰۲,۳, چیتگر,۴۲۲۰۰۰۰۰۰۰,۲۰ 
734,۱۱۱,۱۳۹۷,۳, سعادت‌آباد,۲۴۰۰۰۰۰۰۰۰۰,۵
735,۸۸,۱۴۰۲,۲, دولاب,۵۵۴۴۰۰۰۰۰۰,۴
736,۱۵۷,۱۴۰۱,۳, سعادت‌آباد,۲۸۵۰۰۰۰۰۰۰۰,۱ 
737,۷۰,۱۳۸۸,۲, ارم,۶۸۰۰۰۰۰۰۰۰,۲ 
738,۱۲۰,۱۳۹۷,۳, ظفر,۱۸۰۰۰۰۰۰۰۰۰,۴ 
739,۱۰۰,۱۴۰۲,۲, وردآورد,۲۴۰۰۰۰۰۰۰۰,۱۱ 
740,۸۶,1370,۲, دولت‌آباد,۴۵۰۰۰۰۰۰۰۰,0
741,۵۸,۱۴۰۲,۲, تهران‌سر,۴۰۸۹۰۰۰۰۰۰,۳ 
742,۳۲۰,۱۴۰۲,۴, دروس,۹۰۰۰۰۰۰۰۰۰۰,۵ 
743,۱۰۵,۱۳۷۱,۲, قلهک,۱۵۰۰۰۰۰۰۰۰۰,0
744,۴۴,۱۳۹۵,۱, فلاح,۲۴۸۰۰۰۰۰۰۰,۳ 
745,۱۸۳,۱۴۰۲,۳, هروی,۲۰۶۷۹۰۰۰۰۰۰,۴
746,۶۸,۱۳۸۱,۲, المهدی,۶۲۵۰۰۰۰۰۰۰,۲ 
747,۵۱,۱۳۹۰,۱, امیریه,۲۲۰۰۰۰۰۰۰۰,۴ 
748,۱۰۶,۱۴۰۲,۲, هروی,۱۳۷۸۰۰۰۰۰۰۰,۶
749,۵۷,۱۳۸۷,۱, امیریه,۱۹۸۰۰۰۰۰۰۰,۳
750,۵۲,۱۳۸۰,۱, منیریه,۲۱۸۰۰۰۰۰۰۰,۳ 
751,۵۵,۱۳۸۴,۱, امیر بهادر,۲۷۲۰۰۰۰۰۰۰,۱ 
752,۵۷,۱۳۸۷,۱, امیریه,۲۳۵۰۰۰۰۰۰۰,۱ 
753,۵۲,۱۳۸۷,۱, منیریه,۲۶۹۰۰۰۰۰۰۰,۲ 
754,۵۳,۱۳۸۲,۱, امیر بهادر,۱۶۵۰۰۰۰۰۰۰,0
755,۲۰۰,۱۳۸۲,۳, قلهک,۲۶۶۰۰۰۰۰۰۰۰,۳ 
756,۶۵,۱۳۸۲,۲, مشیریه,۳۰۵۰۰۰۰۰۰۰,۱ 
757,۴۲,۱۳۹۲,۱, امیریه,۲۰۰۰۰۰۰۰۰۰,۱ 
758,۵۳,۱۳۹۸,۱, اندیشه (شهر زیبا),۹۵۰۰۰۰۰۰۰,۱
759,۵۰,۱۴۰۲,۱, پونک,۳۹۰۰۰۰۰۰۰۰,۴
760,۱۰۰,۱۴۰۲,۲, دریاچه شهدای خلیج فارس,۲۵۰۰۰۰۰۰۰۰,۱۵ 
761,۳۵۰,۱۴۰۱,۴, نیاوران,۸۳۰۰۰۰۰۰۰۰۰,۶ 
762,۴۶,۱۳۹۹,۱, سلسبیل,۲۵۳۰۰۰۰۰۰۰,۲
763,۱۱۷,۱۴۰۱,۲, صادقیه,۱۲۳۹۰۰۰۰۰۰۰,۱ 
764,۶۳,۱۳۹۷,۲, اندیشه (شهر زیبا),۱۲۶۰۰۰۰۰۰۰,۲ 
765,۶۰,۱۳۸۴,۲, میدان حر,۴۲۰۰۰۰۰۰۰۰,۵
766,۱۵۵,۱۳۹۸,۳, اراج,۲۷۰۰۰۰۰۰۰۰۰,۳ 
767,۶۷,۱۳۸۳,۲, پونک,۵۷۶۰۰۰۰۰۰۰,۵ 
768,۱۳۳,۱۳۸۵,۲, نیاوران,۲۱۵۰۰۰۰۰۰۰۰,۳ 
769,۲۳۰,۱۳۹۵,۳, دروس,۴۷۰۰۰۰۰۰۰۰۰,۵ 
770,۸۶,۱۳۸۴,۲, سازمان برنامه,۶۹۰۰۰۰۰۰۰۰,0
771,۱۵۵,۱۳۹۹,۳, سعادت‌آباد,۳۳۵۰۰۰۰۰۰۰۰,۴
772,۱۲۰,۱۴۰۲,۲, دریاچه شهدای خلیج فارس,۲۱۵۰۰۰۰۰۰۰,۱۰ 
773,۱۲۷,۱۳۹۷,۳, جنت‌آباد جنوبی,۱۱۸۸۰۰۰۰۰۰۰,۴
774,۹۸,۱۳۹۶,۲, جنت‌آباد شمالی,۹۴۹۰۰۰۰۰۰۰,۵ 
775,۱۶۲,۱۴۰۲,۳, دریاچه شهدای خلیج فارس,۹۵۰۰۰۰۰۰۰۰,۱۹
776,۶۴,۱۴۰۰,۱, مبارک‌آباد بهشتی,۱۹۵۲۰۰۰۰۰۰,۳
777,۲۰۹,۱۴۰۰,۴, الهیه,۵۳۰۰۰۰۰۰۰۰۰,۴
778,۴۴,۱۳۸۳,۱, سلسبیل,۲۲۵۰۰۰۰۰۰۰,۲
779,۴۹,۱۳۹۹,۱, مبارک‌آباد بهشتی,۱۷۵۰۰۰۰۰۰۰,۱
780,۷۰,۱۴۰۰,۲, دیلمان,۲۰۰۰۰۰۰۰۰۰,۱
781,۶۰,۱۴۰۲,۲," مبارک‌آباد بهشتی,خونه معامله نکن تا کارشناسیش نکردی",۱۹۲۰۰۰۰۰۰۰,۲
782,۱۴۵,۱۳۸۲,۳, یوسف‌آباد,۱۶۶۰۰۰۰۰۰۰۰,۶ 
783,۹۰,۱۴۰۲,۲, جنت‌آباد جنوبی,۱۲۶۸۰۰۰۰۰۰۰,۵ 
784,۹۸,۱۳۹۰,۲, پونک,۹۵۰۰۰۰۰۰۰۰,۱ 
785,۹۵,۱۳۹۲,۲, پونک,۱۰۵۰۰۰۰۰۰۰۰,۳ 
786,۱۱۰,۱۳۹۷,۲, شهران جنوبی,۱۱۰۰۰۰۰۰۰۰۰,۵ 
787,۱۲۵,۱۳۹۹,۲, جردن,۱۶۵۰۰۰۰۰۰۰۰,۱
788,۷۲,۱۴۰۲,۲, مبارک‌آباد بهشتی,۲۰۱۶۰۰۰۰۰۰,۲
789,۱۵۵,۱۴۰۲,۳, شهرک راه‌آهن,۱۵۵۰۰۰۰۰۰۰۰۰,۳ 
790,۷۱,۱۳۹۶,۲, مبارک‌آباد بهشتی,۲۱۰۰۰۰۰۰۰۰,۳
791,۴۱,۱۳۹۶,۱, فلاح,۲۰۵۰۰۰۰۰۰۰,۱
792,۷۰,۱۴۰۱,۲, مبارک‌آباد بهشتی,۱۹۰۰۰۰۰۰۰۰,۴
793,۱۰۰,۱۴۰۲,۲, دریاچه شهدای خلیج فارس,۲۲۰۰۰۰۰۰۰۰,۱۵ 
794,۱۸۷,۱۳۹۰,۳, سعادت‌آباد,۳۹۰۰۰۰۰۰۰۰۰,۳
795,۸۴,۱۳۹۴,۲, نازی‌آباد,۷۱۰۰۰۰۰۰۰۰,۴ 
796,۷۳,۱۳۹۶,۱, ولنجک,۱۷۵۰۰۰۰۰۰۰۰,۳
797,۵۸,۱۳۹۵,۱, کوی فردوس,۵۴۰۰۰۰۰۰۰۰,۳
798,۶۵,۱۳۹۶,۲," جنت‌آباد جنوبی,خونه معامله نکن تا کارشناسیش نکردی",۷۱۵۰۰۰۰۰۰۰,۱
799,۴۶,۱۴۰۲,۱, جیحون,۲۹۰۰۰۰۰۰۰۰,۳ 
800,۶۵,۱۴۰۲,۱, خزانه,۳۹۰۰۰۰۰۰۰۰,۵
801,۱۰۴,۱۴۰۲,۲, چیتگر,۱۳۰۰۰۰۰۰۰۰,۱۱ 
802,۱۲۲,۱۴۰۱,۲, فرمانیه,۱۵۸۶۰۰۰۰۰۰۰,۲ 
803,۷۰,۱۳۷۴,۲, زنجان,۴۹۰۰۰۰۰۰۰۰,۳
804,۱۲۰,۱۴۰۱,۲, ولنجک,۱۱۱۱۱۱۱۱۱۱۱۱,۶ 
805,۱۱۹,۱۴۰۱,۳, چیتگر,۱۶۵۴۰۰۰۰۰۰,۱۴ 
806,۱۰۸,۱۳۸۷,۳, شهرک مسلمین,۴۶۴۴۰۰۰۰۰۰,۳
807,۶۸,۱۴۰۱,۱, مبارک‌آباد بهشتی,۱۷۵۰۰۰۰۰۰۰,۲
808,۵۰,۱۳۸۴,۱, بریانک,۳۱۰۰۰۰۰۰۰۰,۲
809,۶۲,۱۴۰۰,۲, مبارک‌آباد بهشتی,۱۷۵۰۰۰۰۰۰۰,۴
810,۱۳۰,۱۳۹۸,۳," هروی,خونه معامله نکن تا کارشناسیش نکردی",۱۷۵۰۰۰۰۰۰۰۰,۷
811,۷۳,۱۳۸۴,۲, گیشا (کوی نصر),۷۳۰۰۰۰۰۰۰۰,۱
812,۸۱,۱۳۸۵,۲, سعادت‌آباد,۹۸۰۰۰۰۰۰۰۰,۳ 
813,۹۰,۱۳۹۱,۲, جنت‌آباد جنوبی,۸۶۰۰۰۰۰۰۰۰,۳
814,۸۰,۱۴۰۱,۲, استاد معین,۶۲۰۰۰۰۰۰۰۰,۴
815,۱۵۰,۱۴۰۰,۳, امانیه,۲۴۰۰۰۰۰۰۰۰۰,۱ 
816,۱۱۵,۱۳۹۹,۲, یوسف‌آباد,۱۸۰۰۰۰۰۰۰۰۰,۱ 
817,۶۳,۱۴۰۰,۱, مبارک‌آباد بهشتی,۱۹۲۶۰۰۰۰۰۰,۳ 
818,۱۰۳,۱۳۹۵,۲, شهرک راه‌آهن,۷۶۲۰۰۰۰۰۰۰,۱
819,۱۵۷,۱۳۸۷,۳, سعادت‌آباد,۲۰۰۰۰۰۰۰۰۰۰,۲ 
820,۱۲۵,۱۳۸۵,۲, آجودانیه,۱۹۰۰۰۰۰۰۰۰۰,۱
821,۱۰۰,۱۳۹۷,۲, درب دوم,۱۴۵۰۰۰۰۰۰۰۰,۱
822,۸۸,۱۴۰۱,۲, اکباتان,۱۰۶۰۰۰۰۰۰۰۰,۳۰
823,۵۱,۱۳۹۰,۱, جوادیه,۲۵۵۰۰۰۰۰۰۰,۳ 
824,۹۹,۱۳۷۵,۱, شکوفه,۴۳۵۶۰۰۰۰۰۰,0
825,۴۷,۱۳۸۰,۱, مسعودیه,۲۰۰۰۰۰۰۰۰۰,۲
826,۶۸,۱۳۷۵,۲, جنت‌آباد مرکزی,۶۸۰۰۰۰۰۰۰۰,۱ 
827,۱۰۷,۱۳۹۴,۲, امیرآباد,۲۰۰۰۰۰۰۰۰۰۰,۲
828,۸۵,۱۴۰۲,۲, سعادت‌آباد,۱۶۰۰۰۰۰۰۰۰۰,۱
829,۶۲,۱۴۰۰,۲, مبارک‌آباد بهشتی,۱۷۵۰۰۰۰۰۰۰,۴
830,۷۱,۱۳۹۶,۲, خواجه نظام الملک,۵۱۰۰۰۰۰۰۰۰,۲ 
831,۱۳۳,۱۳۸۱,۳, ایران,۱۰۶۰۰۰۰۰۰۰۰,۵ 
832,۸۹,۱۴۰۰,۲, مبارک‌آباد بهشتی,۲۴۰۳۰۰۰۰۰۰,۲
833,۷۵,۱۳۹۹,۲, شهرک راه‌آهن,۷۶۰۰۰۰۰۰۰۰,۱
834,۵۰,۱۳۹۱,۱, دریاچه شهدای خلیج فارس,۱۵۰۰۰۰۰۰۰۰,۲ 
835,۸۵,۱۳۸۷,۲, ولنجک,۱۶۲۰۰۰۰۰۰۰۰,۹
